time,global_track_id,x,y,vx,vy,prob
21.1,GT-0001,369780.8942368612,27211.53568404899,41.27094375581286,30.299314620390188,0.873
38.65,GT-0031,371410.076198034,28426.690751201604,51.980007958649914,40.12498482851337,0.945
38.65,GT-0036,-81374.50526172959,28331.320696184488,-50.87607682529978,36.22668424786336,0.902
59.15,GT-0031,372812.96143655136,29434.952905676855,70.1303018516507,53.047083214828355,0.863
59.15,GT-0061,-82973.44635128445,29534.928439973577,-69.89928654426029,51.32530662837709,0.97
72.44,GT-0031,373801.3907067422,30193.090935558263,72.25001787802188,53.81533234270692,0.88
72.44,GT-0061,-83999.68431014827,30272.345779030387,-71.1847793750954,54.8415825123397,0.853
72.44,GT-0101,-80859.87260969188,-407687.2264436707,-460.6107152423435,-56.98814281946853,0.909
87.35,GT-0031,375008.1979702149,31052.090180961575,75.89416730541697,58.824209332784186,0.917
87.35,GT-0061,-85153.0597999412,31090.404856949044,-77.31155401852071,57.57838420752066,0.868
102.68,GT-0061,-86392.01985733297,32006.500809449793,-83.44514318264538,62.787322995732644,0.877
118.42,GT-0031,377590.32742881804,33005.163768855164,94.21130273000968,70.74863483730343,0.978
118.42,GT-0169,-87922.86517423112,33389.66862462405,-89.21605628772866,70.8535114943911,0.857
135.32,GT-0202,379594.68381037633,34811.52742017855,89.5414934304422,97.2837578385067,0.876
167.65,GT-0261,-84054.8225614627,-416648.3126739016,604.8470261505712,-140.2257811062917,0.87
182.63,GT-0306,-88678.74849506357,40660.32751664037,103.3164501157545,103.54248604711202,0.93
239.71,GT-0414,-80487.2880502076,40015.2442688276,138.16014706298205,-80.41234515207314,0.906
239.71,GT-0419,370381.1081486624,39882.657579018916,-138.66112688893998,-78.68271560208868,0.857
239.71,GT-0447,-82362.83796334779,-417387.3985168717,-400.34587294849104,79.29758474067238,0.872
254.22,GT-0419,368493.8392894823,38718.467779979444,-134.33653900293098,-80.96084839777502,0.914
267.74,GT-0499,366636.2636147963,37634.80274176462,-151.56764303831986,-77.7912266125249,0.953
281.64,GT-0499,364315.2280632537,36651.439537992366,-162.57901699921152,-70.30502238593759,0.89
291.14,GT-0499,362738.22961440316,36051.48560914921,-160.32581584388797,-68.27602103182329,0.95
